<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Game Gear Parent-Clone</name>
		<description>Sega - Game Gear Parent-Clone</description>
		<version>20161022-094907</version>
		<date>20161022-094907</date>
		<author>kazumi213</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="5 in 1 Funpak (USA)">
		<description>5 in 1 Funpak (USA)</description>
		<release name="5 in 1 Funpak (USA)" region="USA"/>
		<rom name="5 in 1 Funpak (USA).gg" size="262144" crc="F85A8CE8" md5="4E3DFE079044737F26153615E5155214" sha1="DC8F5848FEDE37A914DBF1C104C3EFB5A804CCBD"/>
	</game>
	<game name="Aa Harimanada (Japan)">
		<description>Aa Harimanada (Japan)</description>
		<release name="Aa Harimanada (Japan)" region="JPN"/>
		<rom name="Aa Harimanada (Japan).gg" size="524288" crc="1D17D2A0" md5="DA0523E29F893FB81E5F2E89B2FB240A" sha1="0FA7111FCD98670D4BEF725D11E670E14EAAA7EB"/>
	</game>
	<game name="Addams Family, The (World)">
		<description>Addams Family, The (World)</description>
		<release name="Addams Family, The (World)" region="EUR"/>
		<release name="Addams Family, The (World)" region="JPN"/>
		<release name="Addams Family, The (World)" region="USA"/>
		<rom name="Addams Family, The (World).gg" size="262144" crc="1D01F999" md5="F4F3211738002369B9ADA7A099E33A45" sha1="3231D574E5EB0AC3A77B1D65D74F3A581819A9C7"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe)">
		<description>Adventures of Batman &amp; Robin, The (USA, Europe)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe)" region="EUR"/>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe)" region="USA"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe).gg" size="524288" crc="BB4F23FF" md5="A684CBA5F11C4E4E3E6CB71A0D73C702" sha1="50E8726BE1B26D066EA9E2E2B5CD7407C356187E"/>
	</game>
	<game name="Aerial Assault (World)">
		<description>Aerial Assault (World)</description>
		<release name="Aerial Assault (World)" region="EUR"/>
		<release name="Aerial Assault (World)" region="USA"/>
		<rom name="Aerial Assault (World).gg" size="131072" crc="3E549B7A" md5="B6FB54E60F8992DAAA35E98A712FF2CB" sha1="CBDBAAEB62A8483D9D5A8757B0F19233DFB9B416"/>
	</game>
	<game name="Aerial Assault (Japan) (Rev 1)" cloneof="Aerial Assault (World)">
		<description>Aerial Assault (Japan) (Rev 1)</description>
		<release name="Aerial Assault (Japan) (Rev 1)" region="JPN"/>
		<rom name="Aerial Assault (Japan) (Rev 1).gg" size="131072" crc="04FE6DDE" md5="F1DEE7875668C536F0434217A67BA2F4" sha1="2A91AB5817938DDDF2724DF2DFD95A3BC6F5156D"/>
	</game>
	<game name="Aladdin (USA, Europe)">
		<description>Aladdin (USA, Europe)</description>
		<release name="Aladdin (USA, Europe)" region="EUR"/>
		<release name="Aladdin (USA, Europe)" region="USA"/>
		<rom name="Aladdin (USA, Europe).gg" size="524288" crc="7A41C1DC" md5="1AB3A94109AF90A333A68479A02A5643" sha1="20BA7F5E5C801FBE48A537D2551A3D4525EB63E7"/>
	</game>
