<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Game Gear - Applications</name>
		<description>Sega Game Gear - Applications (TOSEC-v2011-08-13)</description>
		<category>TOSEC</category>
		<version>2011-08-13</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ToToTEK GG-PRO Multi Menu v1.5 (200x)(ToToTEK)(PD)">
		<description>ToToTEK GG-PRO Multi Menu v1.5 (200x)(ToToTEK)(PD)</description>
		<rom name="ToToTEK GG-PRO Multi Menu v1.5 (200x)(ToToTEK)(PD).bin" size="49152" crc="4e6d2014" md5="98ff604db918a25a0eb682bda8a15376" sha1="9b1ce393c0323ef5c801b8a8d8d1f71db417291b"/>
	</game>
</datafile>
